year,state,disabilityType,employmentStatus,percentage,numbers
2018,Utah,Total Civilian Noninstitutionalized Population,Employed,66.5,1533180.11
2018,Utah,With a Disability,Employed,31.1,85344.309
2018,Utah,No Disability,Employed,71.3,1448184.995
2018,Utah,Total Civilian Noninstitutionalized Population,Not in Labor Force,31.3,721632.142
2018,Utah,With a Disability,Not in Labor Force,66.4,182214.216
2018,Utah,No Disability,Not in Labor Force,26.6,540276.59
2018,New York,Total Civilian Noninstitutionalized Population,,100,15709161
2018,New York,With a Disability,,100,2067610
2018,New York,No Disability,,100,13641551
2018,New York,Total Civilian Noninstitutionalized Population,Employed,60.5,9504042.405
2018,New York,With a Disability,Employed,21.4,442468.54
2018,New York,No Disability,Employed,66.4,9057989.864
2018,New York,Total Civilian Noninstitutionalized Population,Not in Labor Force,36.3,5702425.443
2018,New York,With a Disability,Not in Labor Force,76,1571383.6
2018,New York,No Disability,Not in Labor Force,30.3,4133389.953
